Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Morocco,MAR,2651865.40457141,220739724.493672,143838237.27823,79160963.953813,2312682906.91975,787053818.994982,1619752454.25656,2366000096.39078,2806642140.67829,2466288357.37234,1970323920.01346,1240625859.11404,2521362080.65559,2841954371.38455,3360909924.36421,3525384612.43801,3252913902.35666,2318278920.12901,2680109856.21237,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Mozambique,MOZ,381700000,139200000,255416251,347584940,336698815,244703873.36,122413755.58,251141650.25,416689348.42081,641399415.784251,930100407.78,1258453096.82496,3663937118.45157,5635092658.61842,6697422432.4601,4998799334.35621,3868353884.95,3128149928.7,2319071971.47682,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Myanmar,MMR,255617520.187609,254789765.469467,208303564.372066,150511225.813866,248882510.026366,211364294.975748,234904379.027598,275812653.011391,709922015.309805,863880447.312828,1078972200.98264,901133534.876797,2519813313.27459,1333856137.27031,2254603965.49345,2175015283.77713,4083839111.71186,3278096409.87385,4684890471.19617,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Namibia,NAM,1592530.09997038,196350763.262587,379336366.387133,147535758.471972,65110887.1077804,223561311.215728,392757950.095606,609772318.540092,669789340.799414,749771454.743487,835814906.94021,287188694.392946,811495035.353755,1094347849.53878,787993184.247365,445987359.98407,1169185078.59637,359511219.731199,590755480.612958,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Nauru,NRU,..,1000000,1000000,2882000,2129000,1000000,1000000,1000000,2737000,1465000,1389000,0,0,0,0,0,0,0,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Nepal,NPL,4350000,-484827,20850000,-5952541.12704633,14778085.6065136,-417346.383904296,2451784.70709983,-6647983.90370767,5741706.05320872,995123.930669506,38271269.9748302,87741711.6305985,94022157.1167852,91996607.2504472,74244986.7706964,30403267.3342737,51895699.9282915,105996375.590659,196265098.563575,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Netherlands,NLD,41167755932.2744,63118802015.6061,51979626671.636,25457149404.5176,20440751399.0477,139818464863.608,209981017489.959,375135934195.318,734010312477.362,195192183842.959,95931335754.4848,115729820336.761,331838461860.777,239754925928.956,328683686654.696,117584897918.383,180803671741.028,161667054824.793,316541431115.985,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,New Caledonia,NCL,4460000,-40626091.7634052,103041207.684942,59055445.6614434,116048161.873983,27480195.7306092,-6738759.00139891,749088411.734889,417453934.436208,1746369905.06476,1182295527.61516,1439085573.36548,1758141868.63992,2682824680.90753,2166812151.02825,1757035866.71921,1203895440.08717,809821138.3806,1422415884.00988,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,New Zealand,NZL,1145708993.25987,-1507812033.25805,259321576.79631,2848556986.63851,-3363941288.043,2319819298.42871,1906665963.75812,2912645686.56863,4335506075.9374,2591966537.02927,-52385533.2387357,286306902.9756,1378410924.39879,3846884018.51781,-69519935.4200308,3249055311.01317,-74038516.2862588,2095503758.43005,2144466964.41182,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Nicaragua,NIC,337300000,266500000,150200000,203900000,201300000,250000000,241100000,286800000,381700000,627300000,433900000,489900000,936300000,767700000,815500000,884100000,949900000,898900000,896600000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Niger,NER,276108.883660457,15728052.1867837,22567709.3910433,7790662.69968806,18487601.8537582,24367537.686604,49733809.247239,40274236.6186146,98942805.391155,281935056.438537,631278387.018506,795859655.973123,1065789606.37607,841275555.786461,719134023.703739,821872392.097746,529263979.477229,301127925.222414,334328639.334835,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Nigeria,NGA,1004916719.01059,1140167556.01589,1190618643.59162,1874070753.14014,2005353563.06398,1874060886.97608,4982533930.21739,4854353979.09081,6036021404.82071,8195499253.28854,8554740716.54298,6026232041.2843,8841113286.94787,7069934204.80099,5562873605.73813,4651465947.82307,3137318699.77873,4445102771.13319,3497233434.77893,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Northern Mariana Islands,MNP,-465000,1504000,430000,-1206000,4272000,-3771000,-7939000,33864000,7714000,10038000,64000,14764000,-1143000,4561666.66666667,6060888.88888889,3200000,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Norway,NOR,6775943655.47974,8332062185.99552,3190216069.0008,3011752930.34115,4179380423.17369,4918494986.32396,10058759829.6279,11877923790.1756,24806091102.6883,20578219685.1148,8635762892.0964,21634265662.593,10296323075.6966,27625551262.397,-1386004891.38104,3279584808.93335,6599421357.54454,-18383738657.6166,1642539388.20276,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Oman,OMN,40100000,82000000,5201560.46814044,109232769.830949,24967490.2470741,111053315.994798,1538361508.45254,1596098829.6489,3332119635.89077,2951885565.6697,1485825747.72432,1242652795.83875,1629144343.30299,1364629388.81664,1612430962.28869,1286345903.77113,-2172431729.51886,2265279583.87516,2918075422.62679,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Pakistan,PAK,532000000,308000000,378000000,826000000,534000000,1118000000,2201000000,4273000000,5590000000,5438000000,2338000000,2022000000,1326000000,859000000,1333000000,1868000000,1621000000,2488000000,2815000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Palau,PLW,6150000,3177647.23342001,-1431856.7359,2022515.9044,6805246.43805,7338283.96950001,3971994.26960001,33283255.639,4383239.14069999,4741656.7068,2790871.0058,2685244.1157,8326127.02949998,21639126.3213,18041109.837,39860115.385,34583158.147185,35244866.819783,35477271.89,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Panama,PAN,755600000,827800000,606800000,247100000,1050600000,1277900000,1104400000,2944300000,2224000000,2390000000,1085500000,2549100000,4395600000,3381900000,3799000000,4984400000,5119300000,5584900000,4826400000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Papua New Guinea,PNG,296492684.425976,96495382.3146879,63183318.6554422,18278809.7582389,109472473.38019,29883258.8275169,31818696.740158,11777272.9741484,94558953.9162801,-30591591.756566,418816685.883252,28720688.2423227,-309831004.051565,-63782355.9335148,18222240.0434839,-30389394.5888189,203474073.882316,-39769816.3646876,-180176801.032553,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Paraguay,PRY,94500000,107800000,99200000,90400000,-57700000,93979000,7300000,187800000,105000000,337856000,26913000,555544000,463994000,727144000,312567000,549690000,480469114.4,451748026.3,507019886.6,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Peru,PER,1940008800,809696760.032968,1144260000,2155836814.73346,1335007073.0402,1599038388.965,2578719365.11,3466531061.27322,5490961307.08952,6923651284.62579,6430652960.91184,8454627587.91059,7341119933.02161,11788195369.5768,9799702105.15513,4441011421.05762,8271633513.74415,6862893056.38834,6769497317.20168,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Philippines,PHL,1247000000,1487000000,760000000,1769000000,492000000,592000000,1664000000,2707414996.79964,2918724840.50407,1340027563.20326,2064620677.76657,1070386939.91897,2007150725.40003,3215415155.43567,3737371739.84519,5739574024.13183,5639155961.87389,8279548274.88501,10057387728.3059,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Poland,POL,7270000000,9335000000,5677000000,4091000000,5371000000,13868000000,11041000000,21473000000,25031000000,14574000000,14025000000,18395000000,18485000000,7358000000,795000000,19776000000,15065000000,18321000000,10673000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Portugal,PRT,1167568546.63492,7293267563.81921,6117424174.79127,595755776.395402,10335839852.8697,2496972202.86753,4428914067.58318,13198582129.6572,6026180108.3206,7821376697.00669,5578899469.17434,8455785210.63603,9817680645.3786,21976623037.8039,10804886160.8827,13188653904.5709,2506507991.67442,9422380925.53659,10022959166.0008,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Qatar,QAT,113250000,251600000,295520000,623920000,624920000,1198970000,2500000000,3500000000,4700000000,3778626373.62637,8124736263.73626,4670329670.32967,938516483.516481,395879120.879119,-840384615.384617,1040384615.38462,1070879120.87912,773901098.901099,985989010.989011,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Romania,ROU,1041000000,1037000000,1157000000,1144000000,1844000000,6443000000,6498650462.86646,11006614841.8417,10103086514.314,13667824244.7472,4637684879.5434,3213737651.98388,2370097222.61814,3047569714.39734,3854819397.63757,3869197075.10542,4317731472.30633,6252035766.42823,5952909608.10492,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Russian Federation,RUS,3309430000,2678030000,2847300000,3473830000,7928630000,15402990000,15508050000,37594770000,55873680000,74782910000,36583100000,43167780000,55083630000,50587560000,69218890000,22031320000,6852970000,32538900000,28557440000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Rwanda,RWA,1725716.61029343,8319040.46630267,4634137.68483474,2610000,4700000,7700000,10500000,30643966.4749592,82283165.8616706,103346051.879478,118670000,250504802.92071,119105385.81,254963244.35,257642420.17,314742419.031826,223334652.84,266300000,293413074,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Samoa,WSM,2000000,-1206806.31458513,1414589.82645398,1599402.88958789,2724300.76280421,2480936.28437362,3763664.37138603,21927671.8857047,6821727.4387444,45899093.7937884,9868116.50800966,-1324579.31706406,8984743.31145687,13887918.6546546,13791695.1653077,22849692.3024683,26867532.3239141,2520673.51135781,9062247.69605818,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sao Tome and Principe,STP,3000000,3800000,3000000,3600000,3400000,3501000,15664000,38015839.45735,36028527.82392,79143388.7554088,15500000,50600000,32152348.5469533,22471527.027027,12162344.8222509,26489982.1283667,27924059.1401315,23331087.1205748,34208489.0333144,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Saudi Arabia,SAU,-778933333.333333,-1881066666.66667,19640000,-614133333.333333,-586506666.666667,-334320000,12106749694.2066,18317596795.7276,24333811514.1328,39455863929.3334,36457666666.6667,29232706666.6667,16308280000,12182373333.3333,8864693333.33334,8011786666.66667,8141026666.66667,7452533333.33333,1421300326.1162,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Senegal,SEN,153246927.111169,81440916.0563018,45044018.3994958,82304118.9258942,86305872.1811413,137336903.734652,167877437.153319,289582834.36016,350994490.149728,453902667.456333,330145120.797082,271827672.466167,338218819.351341,276175329.546192,311278273.709751,402561894.30899,408856548.16261,472033741.522537,532281342.41007,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Serbia,SRB,112000000,51780910.2634973,177440917.754651,490635734.788951,1466986594.1939,958469762.157531,1577035765.8061,4255703637.69136,4423927588.22792,4055646330.6429,2928877109.57179,1693330940.54225,4929898533.12575,1276100598.7023,2059702250.50905,1999520402.41831,2345152814.60351,2354734450.93215,2878817771.89091,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Seychelles,SYC,55216733.4778743,24326996.8409907,64740256.5069248,47717748.0672259,58425540.7263851,38014852.1,80729739.0909091,140555693.466973,175923646.509835,179825444.152505,168251661.935522,159795375,143240665.103455,613208776.273067,57289065.6229991,108355443.10197,105893597.203315,40854189.696835,124465535.704601,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sierra Leone,SLE,533201.78805506,39000824.5205234,9835742.02237572,10413409.4634409,8615049.66773898,61153314.1933298,90731669.7377149,58869143.9072179,95470171.3159828,53095074.1518604,110430202.517696,238404157.81146,950477688.972105,722447242.911546,429664519.922491,375089670.534774,252435829.4339,137965732.548646,560000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Singapore,SGP,16577945945.5207,15515295182.2255,17006874669.487,6157249991.39018,17051420152.8733,24390314129.1562,18090329984.2736,36923890240.8325,47733209770.1879,12200705251.93,23821209699.6153,55075864345.0414,49155657316.2946,56189355124.0645,64481738991.4489,69542638412.0595,70595384867.1649,74253027404.7331,63633434111.1936,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,71631284.9162011,85877094.972067,39659217.877095,32595530.726257,-48480446.9273743,13508379.8882682,47357541.8994413,47709497.2067039,27770949.7206704,41553072.6256983,32759776.5363128,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Slovak Republic,SVK,354306697.53396,2183119136.13344,1532584052.08438,4212437461.03101,969200518.933972,4060863687.22483,3924682009.20203,5696440445.51643,5059527853.23093,4641898697.34796,1519061242.38214,2117457352.34649,5426624042.50629,1776753940.66048,1003810308.8793,-362446778.78493,1519809127.16371,4741433269.24013,5921628927.20126,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Slovenia,SVN,106600000,135800000,501200000,1849800000,535600000,763100000,970800000,691588429.380085,1884932873.06309,1081080207.08929,-346269217.098625,319054952.651287,875544802.262048,33548087.6235344,103977238.573469,1019291464.99628,1729437645.21085,1446038182.98249,1081878507.50789,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Solomon Islands,SLB,9900495.5415044,2004350.29165426,-8617173.10745275,145800.744935118,-1009361.68105639,-2670173.38900422,548149.349449344,44307544.5596454,85983505.9852651,75177085.3799649,48583116.3415326,165920898.269923,120052792.508287,23881499.2959446,53434351.3773387,21022029.9741671,32222728.5635439,37343622.7695983,36565531.5264411,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Somalia,SOM,-810000,270000,40000,140000,-850000,-4790000,24000000,96000000,141000000,87000000,108000000,112000000,102000000,107330000,258000000,261000000,303000000,334000000,384000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,South Africa,ZAF,1503332454.41012,968831355.959091,7270344986.47681,1479804588.75226,783136092.25814,701422007.629778,6522098178.18051,623291744.343523,6586792253.1097,9885001293.44359,7624489973.8819,3693271715.48139,4139289122.68737,4626029122.40007,8232518815.62083,5791659020.09998,1521139945.30532,2215307020.39541,1371931599.82439,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,161000000,-793000000,1035825.73,150000,-7850000,1420000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Spain,ESP,18523395457.6575,40489477034.5051,28892264555.158,39409654769.4887,30740341152.6223,25176365229.154,26720350856.7511,32989821046.7456,73772822153.9755,79557788103.2098,13478740375.4966,41020054117.2815,31782139561.0739,24915158981.0555,52287690610.5803,34889756900.7872,25350485004.861,39776176760.1262,6203743186.31794,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sri Lanka,LKA,176410171.3141,172941409.8305,171790000,196500000,228720000,232800000,272400000,479700000,603000000,752200000,404000000,477559000,955920000,941116591.230408,932551317.582881,893628980.287065,679655644.244789,897049375.883533,1374894656.60811,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,St. Kitts and Nevis,KNA,57737037.0370369,96214814.8148148,88230740.7407407,79771688.8888889,75612162.9629629,55771474.0740741,92994488.8888889,110415630.37037,134484438.148148,177906026.666667,130750839.259259,116268480,109632707.037037,92419222.2222222,110789970.37037,162888536.471331,120490678.318178,93770149.551983,50927262.20607,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,St. Lucia,LCA,83151851.8518519,53748148.1481481,58807407.4074074,51935414.8148148,106425925.925926,76520285.1851852,78233429.6296296,233934733.333333,271891074.074074,161210706.296296,146397591.111111,121296972.592593,96416427.7777778,75759324.8148148,83515042.2222222,60105337.9861896,114384196.477899,129320457.24079,131028839.794488,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,St. Vincent and the Grenadines,VCT,56796296.2962963,37744444.4444444,21040370.3703704,34048225.9259259,55164448.1481481,65686166.6666666,40087314.8148148,109112344.444444,119406900,159243360,110221666.296296,97218108.8888889,85623860.3703704,115402246.296296,126735012.962963,120455129.402585,57643014.0685185,153076963.660275,98139608.3060755,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sudan,SDN,370800000,392200000,574000000,713180000,1349190000,1511070000,1561689996.89435,1841833814.08367,1504379838.38584,1653120315.475,1726298402.95145,2063730997.66213,1734376994.48388,2311460739.75953,1687884178.79722,1251280889.37784,1728373403.43067,1063767535.33587,1065298481.41867,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Suriname,SUR,-61500000,-148000000,-26800000,-73600000,-76100000,-37300000,27900000,-163400000,-246700000,-231400000,-93400000,-247700000,145288761.2,169442185.072793,186765030.570088,-59673138.0841934,183665852.69756,240882318.651266,158746081.491454,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sweden,SWE,60626719353.7688,22817836820.944,18217810086.4861,18381645407.9827,6007683415.88431,16854649893.5474,20782686615.8207,22052656378.5991,46143507532.9675,41436553995.9454,8960871620.904,625102142.469445,6979353755.44351,4273531542.41649,1317032473.30956,-8624265062.02434,8706026818.98218,7910508206.46025,31530837271.9774,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Switzerland,CHE,12426006171.6209,23080879762.6769,9765012889.099,8258050580.17819,19721053893.3922,7102294152.72322,2664910821.00243,53760772986.3035,48688296542.6701,2990936685.10851,47658570354.7326,17670735602.9225,20764483834.5029,39943494321.6384,-24926465856.5786,21003091521.7734,115891596415.604,60477422917.2973,37863913626.3472,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Syrian Arab Republic,SYR,263000000,270000000,110000000,115000000,160000000,275000000,500000000,659000000,1241959115.11048,1465623386.27635,2569548271.53071,1469196863.48146,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Tajikistan,TJK,6702900,23543300,9495400,36066400,31649700,272025100,54479300,338627400,359967400,375787400,15819400,79411810,161120270,239347550,125482830,309306960,426147890,240532377.20903,107268531.864191,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Tanzania,TZA,516700641.7478,463400858.7823,549270351.46,395567134,318401298.68,442539548.35,935520591.71,403038991.36,581511806.98,1383260000,952630000,1813200000,1229361018.44368,1799646137.43448,2087261309.71598,1672550442.81909,1604581620.32199,1365387800.49588,1180210224.81628,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Thailand,THA,6102677671.18095,3365987582.5831,5067170388.09022,3341612007.23692,5232270340.19411,5860255942.60103,8215637195.30001,8917470351.2,8633903440.6,8561557724.60001,6411458544.60001,14746672919.6,2473685995.7,12899036061.2,15935960663.1,4975455660.2,8927579180.9,2810184390.1,8045508381.6,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Timor-Leste,TLS,..,..,..,942000,4519000,0,908000,8478084.46190102,8695061.68836722,39697970.7526887,47954750.66,30332806.77,49058168.54,40382443.85,55857105.62,33905491.522696,42995500,5478700,6715937.467148,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Togo,TGO,42554875.651692,52687148.9221853,72554169.3745172,57534689.6722267,45671000.8009452,79824366.0564042,95965416.4656432,91315553.9230547,62324369.4018094,50687212.1712282,46118873.8986581,124942198.617536,727757280.602829,121518516.132142,183547067.295593,53948489.715857,257756356.318646,-46276895.8499758,145590758.618594,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Tonga,TON,958145.9919,9212396.92920102,7628663.05325466,4692076.76784242,182273.330595786,5533664.04017914,6005489.53244257,10987468.9682818,17583867.2029788,21517757.3452398,247006.485014144,4661006.00282213,7641551.95808181,-841513.978316334,6269513.29007397,13241447.4869655,12546868.5796588,5724624.57680544,-5613753.35828908,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Trinidad and Tobago,TTO,643300000,679500035.953542,834900044.583722,1007800000,808300000,998100000,939700000,882700000,830000000,2800800000,709100000,549400000,41047454.4570203,-1904347709.87907,-1129966025.63165,661450871.055283,176829710.368342,-23598182.3806771,-422390129.007641,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Tunisia,TUN,349849311.892769,750720443.574373,451514809.247852,790302916.627591,539481939.009799,592147521.678621,712714847.262544,3239909092.61659,1515345043.99628,2600674976.49756,1525244857.52902,1334497694.56476,432666011.578487,1554269128.7808,1058622582.18395,1024754443.57725,970521888.740203,622569482.161979,809696518.800955,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Turkey,TUR,783000000,982000000,3352000000,1082000000,1702000000,2785000000,10031000000,20185000000,22047000000,19851000000,8585000000,9099000000,16182000000,13744000000,13563000000,13119000000,18002000000,13343000000,10886000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Turkmenistan,TKM,125000000,131000000,170000000,276000000,226000000,353700000,418200000,730900000,856000000,1277000000,4553000000,3632300000,3391067000,3129614736.84211,2861420712,3830130568,3042968465,2243160000,2313501677,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-69294000,-83617000,14644000,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Tuvalu,TUV,..,..,-9309.81914383283,-9779.61900234303,-10973.3734638277,-11696.8345342259,-11417.1946991412,-10582.6523719546,-11053.9506207364,1687799.95633287,1751074.67213385,455233.534004271,-119087.670246489,1325042.53066614,336811.546479117,300000,300000,300000,300000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Uganda,UGA,140200000,160700000,151496150.651927,184648059.1975,202192593.6185,295416479.800692,379808340.667061,644262499.9,792305780.891244,728860900.652408,841570802.7,543872727.272728,894293858,1205388487.79374,1096000000,1058564540.34685,737652140.151428,625704361.867068,699499135.724381,..
