Series Name,Series Code,Country Name,Country Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Ukraine,UKR,496000000,595000000,792000000,693000000,1424000000,1715000000,7808000000,5604000000,10193000000,10700000000,4769000000,6451000000,7207000000,8175000000,4509000000,847000000,3050000000,3441000000,2827000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,United Arab Emirates,ARE,-985340000,-506330000,1183840000,95300000,4255956432.94758,10003500000,10899931926.4806,12805990469.7073,14186521443.1586,5062972004.83618,1134288135.283,8796769640.51645,7152095825.66185,9566651351.08717,9764914527.33206,11071537020.0801,8550901846.58539,9604773257.42337,10354223433.2425,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,United Kingdom,GBR,89337010344.9947,164130335444.123,56090924808.7938,89760582753.2235,36011240472.8341,87059621382.2839,252653397148.111,203636431868.244,209514959646.908,253454117907.322,14547108445.0914,66734551294.0913,27012050072.3452,46750789727.7264,54473175400.2415,58890445252.714,45333483122.0899,265810566654.786,64685400972.5964,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,United States,USA,289443000000,350066000000,171471000000,109466000000,117106000000,213641000000,142344000000,298463000000,346613000000,341092000000,161083000000,264039000000,263497000000,250345000000,288131000000,251856000000,509087000000,494457000000,354828000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Uruguay,URY,235300000,262825000,310402928.186631,179852187.798716,402717369.251734,352712784.345572,826626704.297553,1508350268.54176,1358736505.93224,2141969341.14865,1602591812.77207,2191067966.51532,2690094196.66277,6043903328.81385,755137044.464692,3830457447.6631,2432624407.13237,-384054159.234304,-878316311.193739,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Uzbekistan,UZB,121200000,74700000,82800000,65300000,82600000,176600000,191600000,173800000,705200000,711300000,842000000,1636448861,1635145000,563040469.713092,634701276,757358400,66489280,133386312,95766288,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Vanuatu,VUT,13403366.6167586,20256089.6407317,18004322.0771219,14162544.8083713,18010732.3935714,19840843.5043493,13251642.41,43447011.63,34155234.68,37694497.4912751,32140846.43,63109398.8219535,61117730.8986635,60388540.2101008,59379212.8028741,13266163.5152466,31021245.7737035,21627103.0191288,24704497.2922063,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,"Venezuela, RB",VEN,2890000000,4703000000,3704000000,761000000,1573000000,1489000000,2450000000,198000000,4358000000,2083000000,-1137000000,1583000000,5855000000,4986000000,2145000000,1135000000,2956000000,1587000000,-68000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Vietnam,VNM,1412000000,1298000000,1300000000,1400000000,1450000000,1610000000,1954000000,2400000000,6700000000,9579000000,7600000000,8000000000,7430000000,8368000000,8900000000,9200000000,11800000000,12600000000,14100000000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,West Bank and Gaza,PSE,188631781.969895,62005481.8276937,19176400.668,9440000,12872000,20520000,36242000,18587960,19596000,51508000,300468000,179941047.792492,238840690.55525,62985366.1058956,189560177.039613,159711665.338643,104937726.65803,296473530.843925,203376299.06288,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,"Yemen, Rep.",YEM,-307600000,6399511.23,155140748.129441,114301962.19,-89106971.95,143578198.542096,-302056736.757507,1120970000,917300000,1554630000,129200000,188641795.777669,-517842928.476895,-14239188.3601923,-133570895.625639,-233104668.580815,-15444808.3545508,-561000000,-269850000,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Zambia,ZMB,162000000,121700000,145000000,298390000,347000000,364040000,356940000,615790000,1323900000,938620000,694800000,1729300000,1108500000,1731500000,2099800000,1507800000,1582666666.66667,662813935.420472,865903085.18835,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Zimbabwe,ZWE,59000000,23200000,3800000,25900000,3800000,8700000,102800000,40000000,68900000,51600000,105000000,122586666.666667,344300000,349850000,373050000,472800000,399200000,343013813.38,247187738.788,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Arab World,ARB,1180110166.38425,3634677446.34353,6218877915.50486,5758421599.58327,14595438979.3745,21263905250.5436,46007410075.1831,69410959612.5606,81832690758.3696,88751293579.6057,76654441611.7901,70001307552.7893,44063839738.842,50079904473.6826,48725814092.9364,46050937675.1072,37104037008.9551,39650566431.6253,30094653584.0783,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Caribbean small states,CSS,1680714125.92593,1603241724.90725,1965089748.26541,1923471097.24861,2203487732.3948,2292694846.97475,3132557853.95562,3749473256.04743,3914059457.58788,6464389874.06011,3108814128.45883,2838948468.52325,2169172893.90132,581473803.699081,816454253.54811,2866185993.00724,2189776814.58921,2106220675.91503,2243618284.06718,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Central Europe and the Baltics,CEB,21802591795.0186,23604710222.9746,21573196197.0886,26454689842.5335,20393078947.1403,42935817866.0435,55346683359.979,81836113308.7186,153404400916.012,138491242396.178,31086568826.1025,20440202550.1166,49530628452.0528,38963514772.5556,15065850617.2448,53555799044.0139,22677378175.1534,116279836256.957,27462019693.3874,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Early-demographic dividend,EAR,59198870261.391,51385453423.7503,59921009807.7291,51164472788.0127,42973580827.5353,63504590884.0068,111550002651.378,152967571848.669,196451773305.506,237911197962.502,170373566727.908,176900318780.43,193600185179.406,181184807629.399,215409027738.77,188898057578.024,218529833381.504,193312112571.912,211924167063.183,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,East Asia & Pacific,EAS,120588296452.391,174697200321.913,127669016973.71,112876647110.263,126788122897.325,198735938281.737,187817001061.774,285602978864.732,396409561782.742,385572351641.912,287730296176.442,496969394335.84,560586343975.262,517730313145.995,590850500571.806,632002236218.703,616477347729.831,530862305881.579,512461809596.853,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,East Asia & Pacific (excluding high income),EAP,50388416421.6774,48210165805.8382,52533065339.1794,63294753312.8157,68498234566.5391,83281375497.7505,129274995608.495,152272967069.179,193449497953.47,211360293331.282,155829174407.587,298626131579.866,337052349877.192,304719782110.174,361767837410.261,329521491474.798,306306693297.118,219323655150.064,242226384162.684,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,East Asia & Pacific (IDA & IBRD countries),TEA,50409446421.6774,48202287453.0716,52551326482.4435,63291132828.7201,68499409812.9772,83223678781.72,129284910602.764,152542323324.818,193432981192.611,211192668987.989,155819175278.593,298609352823.981,336941625004.222,304513663236.495,361667217520.098,329478815590.183,306259213455.265,219333336016.884,242198473434.574,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Euro area,EMU,199513278823.198,466002140023.937,232227303365.51,253456166489.901,269354188279.323,270006235401.62,633807317833.125,817611927830.64,1287373944236.25,652473884498.783,389858595296.815,508407362170.163,764489335582.839,645738153447.451,548350143740.053,318795203296.919,566829420552.483,500022476050.187,489771570091.587,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Europe & Central Asia,ECS,413155605895.437,748984292512.905,359089380854.751,409040103237.313,374057805570.715,441171507999.562,1005626214322.14,1246199548378.04,1860887242814.26,1233998060939.94,586087958684.039,692369170901.472,999840901375.33,882974842623.16,701162440072.133,508820894428.37,811340900223.559,1007484203131.02,692754686234.564,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Europe & Central Asia (excluding high income),ECA,9947467606.04402,9061234014.82335,14216733364.3061,13974349053.2235,24770371171.2628,44402534382.1832,56158702754.8249,104887111819.747,144871593176.538,166737330437.128,91423747583.2981,88290971467.6079,121283396664.725,107466323200.638,118708926198.657,66732088946.0627,58701719779.7824,89726218596.5441,69482839333.0067,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Europe & Central Asia (IDA & IBRD countries),TEC,18669853884.1173,19453015269.548,20877901427.3253,19019100480.4765,31967595146.2367,59563619904.1527,68994020374.9521,129659149911.444,174469970535.398,186499175245.932,108647562620.466,108110079795.726,141185996924.208,116289423245.166,120441235958.243,90467946682.7901,73925688517.3983,109911540244.468,82196299463.7421,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,European Union,EUU,386527371951.209,709128686982.001,334153080128.324,385262546463.694,329874736169.273,400754542388.052,965758051453.219,1115150116987.23,1692865547307.04,1077110555267.53,445200260967.145,578109225902.406,851111057898.81,714123517424.891,615982314930.021,425312396239.9,641053557941.474,889317271070.166,604920211148.903,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Fragile and conflict affected situations,FCS,2709583467.0059,3088812424.75695,3996996969.48221,4611762875.31604,8399324310.17977,6867749078.60335,8593589791.35318,12683513978.0485,19253310580.7923,23030698129.1,18607422408.4204,22581849756.6431,19955999733.0671,25253431593.4534,27305564426.9373,22369120886.1706,25177858888.9262,14084636409.5749,10929506681.4134,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Heavily indebted poor countries (HIPC),HPC,5226379408.06105,4053000500.04226,4674257275.35392,5861512037.01303,6836152449.28634,7082357643.00105,8120909220.50863,10331562498.438,14869227949.7023,19414474628.6689,15630133484.2152,23819010223.9838,28509507817.4165,32548370666.3127,35061527622.7609,29641629550.6301,30280485974.3575,24806458750.9654,26443181477.77,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,High income,HIC,833275921109.176,1325047041967.78,639510980469.366,592219884414.375,556331093060.861,802275988353.985,1249851367203.97,1773176664342.32,2570694663290.01,1841386608450.61,949183886769.44,1252793224032.45,1568229427181.95,1467054565306.15,1399329133649.83,1195743705093.62,1782811970085.44,1898294875370.93,1412229940048.43,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,IBRD only,IBD,164186629357.474,156850128171.316,164708654034.174,154307544874.291,164556101838.334,228762142584.897,306841873099.181,406431284118.715,558898009041.256,630338343381.625,426392219781.171,620694990232.139,730410023235.936,660435235780.29,719535619719.037,679522400353.651,635526488181.158,561803313385.097,524346961055.293,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,IDA & IBRD total,IBT,171724878655.259,163481428781.701,171792218570.923,163279488183.503,175574940249.136,241491444742.72,325371723511.37,431381479332.249,594856736837.441,674185860104.11,462481104620.306,663493254010.125,784027855190.423,714129027498.048,773386030614.408,727016911268.694,684489504400.903,600961373943.854,571574709964.254,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,IDA blend,IDB,2909344781.40162,2176819446.25714,1887847197.98793,3877333642.96452,3901862430.11317,3954513385.61174,9242920281.96678,12053268638.9049,16533004887.0529,18756168890.394,15759738566.4189,14497893105.7734,19547179754.9878,15553795636.1773,14215838538.823,13330286135.0766,11802887077.5077,4965140577.8195,11229957578.5536,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,IDA only,IDX,4628904516.38358,4454481164.12797,5195717338.76144,5094609666.24738,7116975980.68908,8774788772.21137,9286930130.22248,12896926574.6294,19425722909.1323,25091347832.0916,20329146272.7156,28300370672.2119,34070652199.4993,38139996081.5798,39634572356.5482,34164224779.9656,37160129142.238,34192919980.9375,35997791330.4074,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,IDA total,IDA,7538249297.7852,6631300610.38511,7083564536.74937,8971943309.2119,11018838410.8022,12729302157.8231,18529850412.1893,24950195213.5342,35958727796.1853,43847516722.4855,36088884839.1345,42798263777.9853,53617831954.4871,53693791717.757,53850410895.3712,47494510915.0422,48963016219.7456,39158060558.757,47227748908.9611,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Late-demographic dividend,LTE,126142746183.716,140260730478.134,117536798702.204,138852320393.58,148257290120.05,172254571762.461,279590877633.479,338903859313.794,484200220201.791,482087690401.138,367903623904.816,560914211411.121,605524683096.297,624932858789.163,604384786291.053,618165075979.768,694852731785.571,505364785920.219,389431192135.734,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Latin America & Caribbean,LCN,95839291325.6312,95442317022.238,80229770766.17,61478170701.4731,52610111316.5427,106566811334.777,81517715411.4324,114958297997.386,197898152625.637,225270180553.96,157339797384.326,228131855946.899,282416293364.129,287478619987.226,353572342065.748,268528225619.043,266751195838.895,252522999833.155,235921682352.815,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Latin America & Caribbean (excluding high income),LAC,54241352388.0015,62388586199.7747,64358759326.1244,49441399651.0791,37047917271.5544,54745313172.8248,62648084574.3663,57916985028.0644,106824237876.414,115065671629.406,71457431396.4264,133528801013.03,164501141132.889,149595679137.41,157985780854.678,163032445113.461,147666709895.634,147660436136.363,137331145095.594,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Latin America & the Caribbean (IDA & IBRD countries),TLA,88733794565.8546,79576371983.1318,72663445140.4717,55720621734.9926,45229975780.2298,68432126658.7992,78560226321.4362,76845101480.4467,131657574026.331,150933793383.769,92938305690.8306,166383718405.413,206792205911.974,202955409831.819,192301558144.936,201519291638.247,188433178900.886,168646132166.889,158956147254.221,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Least developed countries: UN classification,LDC,5583882462.75615,3801637309.59604,6058364118.04414,5916374186.61067,9370002682.82976,8837274715.41338,5774202910.72473,9125567609.83496,12620070928.3244,18618251985.4977,15360509874.3031,18199963083.0603,23502680373.6064,24473804876.5822,25327610203.2398,28240192423.0758,38148227045.5683,26312824840.9835,21458213243.496,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Low & middle income,LMY,128622435247.824,135947418581.373,156762539694.454,151920857408.365,160148928978.322,212683747598.707,296569861410.812,387290000799.063,540285212443.014,618595200440.084,423918630755.792,610856152718.301,722040515050.277,651602092222.622,737570834566.144,664888239114.032,628545590629.343,560036294739.732,537343069166.36,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Low income,LIC,1964839093.48586,1946975420.36997,2718387067.03547,2885006049.42279,3490607112.24275,4047303242.14689,3507746061.52839,5676216544.65535,9174899407.65339,12360951513.1749,9855658114.7464,14952662873.8135,17661902262.0688,20882695728.0297,20005793046.4387,16118931093.5095,15766177084.684,15741196456.3095,15234752552.8111,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Lower middle income,LMC,14416937953.7788,11191447621.0087,13421506493.06,20009575302.5295,21026427911.5076,25735650449.5028,49089933189.3077,71956492884.5373,97331778698.2686,125218869568.099,95020931825.1311,93299053100.8235,111749917376.26,100965836733.6,107345677100.3,121185562102.504,140707850060.433,110324536480.072,127287631840.783,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Middle East & North Africa,MEA,5837136699.12643,12186278134.9266,8163299926.79765,9581414675.8738,20255305654.0429,32800313658.4138,73129405134.096,109054908023.26,126453632975.261,113755374009.091,83843882866.558,87567125470.3919,62346725072.4175,63268510250.0132,61052248169.1951,52339840173.7115,50901534243.6466,55812778498.0999,54698191616.8181,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Middle East & North Africa (excluding high income),MNA,1914645359.29123,5069527320.6219,4502066626.20158,8061785423.6563,11252905029.0747,10521887306.371,18170935378.7652,30379633372.3426,33637747266.4627,35606364312.7971,29219598629.8057,25932821028.1303,15824388425.549,22999570490.2606,24136642294.8226,22722404736.5409,20675872854.8454,20713783579.0615,16756046676.7293,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Middle East & North Africa (IDA & IBRD countries),TMN,1726013577.32133,5007521838.7942,4482890225.53358,8052345423.6563,11240033029.0747,10501367306.371,18134693378.7652,30361045412.3426,33618151266.4627,35554856312.7971,28919130629.8057,25752879980.3378,15585547734.9937,22936585124.1547,23947082117.783,22562693071.2023,20570935128.1874,20417310048.2176,16552670377.6665,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Middle income,MIC,126657596154.339,134000443161.003,154044152627.418,149035851358.942,156658321866.079,208636444356.56,293062115349.284,381613784254.407,531110313035.361,606234248926.909,414062972641.046,595903489844.486,704378612788.209,630719396494.593,717565041519.705,648769308020.523,612779413544.659,544295098283.422,522108316613.549,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,North America,NAC,314292255778.126,418442140320.015,199905396347.242,133968118382.159,124130750119.94,215914512586.524,167933019851.886,362677072674.771,467653225718.481,411380475572.167,181943652013.256,293974607091.482,301557198830.063,299770425461.969,355233500463.744,315952583481.549,570586094279.68,528995827299.416,382065519979.693,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,OECD members,OED,768716923444.687,1222233220238.76,604627480619.233,590785810631.393,519318593314.957,712717867903.785,1158345246166.35,1601413106165.99,2330454369200.55,1631117188548.16,763955596178.906,987632914219.303,1332505270016.36,1165416745249.12,1115206684498.46,927328765316.72,1458775509339.85,1604896271785.53,1143322207454.47,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Other small states,OSS,3084062914.26059,3991626664.66355,3973739247.03665,3356170652.0682,6004581447.92404,14342872882.9011,35674164240.6246,42793559437.7745,60335962168.0188,29757343458.0849,20922070992.3467,36851826102.9874,7643404316.04941,63459749311.7766,4106178967.89052,9202410633.48334,17643105927.7106,14759426694.1642,15593684884.1281,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Pacific island small states,PSS,-1230644.5346927,161539863.160407,309727420.850398,-14012057.9606693,206739829.997137,289534210.235633,219384431.629864,618421643.083894,554423403.908319,525832312.70735,277664891.51488,576504700.087894,604430342.675906,516256955.187175,449178277.778966,489024083.62041,441663956.352966,383602740.897268,402518159.238919,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Post-demographic dividend,PST,759956822268.943,1241780791733.06,599328382233.896,539096086734.266,504765668986.752,727926807001.253,1138721027728.52,1609986926972.57,2333900910988.84,1631398893574.69,739614584967.577,1035954638022.72,1378376253731.52,1192483655806.65,1122785193450.69,954618352229.709,1381390485900.87,1649420931052.06,1263929563864.02,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Pre-demographic dividend,PRE,6922600040.35741,4591323155.86543,7277196919.87895,8293514844.66918,12755897528.0777,10201403657.0017,11963586843.6302,13261778168.513,19298866705.1132,24931879189.5022,25489827333.8,25744627717.5491,32654415678.2698,31493723049.61,30763115016.4088,32878469968.2393,37777681745.3893,19381274945.3642,7421803210.8881,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Small states,SST,4763546395.65182,5756408252.7312,6248556416.15246,5265629691.35614,8414809010.31598,16925101940.1115,39026106526.2101,47161454336.9058,64804445029.515,36747565644.8523,24308550012.3204,40267279271.5986,10417007552.6266,64557480070.6628,5371811499.2176,12557620710.111,20274546698.6528,17249250110.9765,18239821327.4342,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,South Asia,SAS,3080426720.79584,4367540967.52092,5798481654.96072,6354963507.85821,4820712730.96706,7477232653.44824,10835965281.4889,25539643965.9764,32472490181.3404,51150647659.051,39495301323.2785,31698961378.6905,40646167618.1237,27781382872.972,33525350983.3179,40307752293.7296,49666769794.1024,50844454740.4365,47057945358.1586,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,South Asia (IDA & IBRD),TSA,3080426720.79584,4367540967.52092,5798481654.96072,6354963507.85821,4820712730.96706,7477232653.44824,10835965281.4889,25539643965.9764,32472490181.3404,51150647659.051,39495301323.2785,31698961378.6905,40646167618.1237,27781382872.972,33525350983.3179,40307752293.7296,49666769794.1024,50844454740.4365,47057945358.1586,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sub-Saharan Africa,SSF,9105343485.49236,6874691269.6346,15418173640.1886,10841324207.7989,13817213749.6505,12293419438.2291,19561907551.9629,16434215237.2207,29205569635.2989,38854718514.5717,36661629077.332,32938261625.9757,42876311996.9025,39652563187.4413,41503585890.03,42680411992.5422,45633718605.0638,31808600726.9592,24613174075.8926,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sub-Saharan Africa (excluding high income),SSA,9050126752.01449,6850364272.79361,15353433383.6816,10793606459.7317,13758788208.9241,12255404586.1291,19481177812.872,16293659543.7537,29029645988.789,38674893070.4192,36493377415.3965,32778466250.9757,42733071331.799,39039354411.1682,41446296824.407,42572056549.4403,45527825007.8605,31767746537.2624,24488708540.188,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Sub-Saharan Africa (IDA & IBRD countries),TSS,9105343485.49236,6874691269.6346,15418173640.1886,10841324207.7989,13817213749.6505,12293419438.2291,19561907551.9629,16434215237.2207,29205569635.2989,38854718514.5717,36661629077.332,32938261625.9757,42876311996.9025,39652563187.4413,41503585890.03,42680411992.5422,45633718605.0638,31808600726.9592,24613174075.8926,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Upper middle income,UMC,112240658200.56,122808995539.994,140622646134.358,129026276056.412,135631893954.572,182900793907.057,243972182159.976,309657291369.87,433778534337.092,481015379358.809,319042040815.915,502604436743.663,592628695411.949,529753559760.992,610219364419.405,527583745918.019,472071563484.226,433970561803.35,394820684772.766,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,World,WLD,961898356357.001,1460994460549.15,796273520163.82,744140741822.739,716480022039.183,1014959735952.69,1546421228614.78,2160466665141.38,3110979875733.02,2459981808890.7,1373102517525.23,1863649376750.75,2290269942232.23,2118656657528.78,2136899968215.97,1860631944207.65,2411357560714.78,2458331170110.67,1949573009214.79,..
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/30/2019,,,,,,,,,,,,,,,,,,,,,,,
